Hamiltonians for the SnO for diferent bond lengths with theta = None, active electrons = 6, active orbitals = 5, n layers = 1

 Hamiltonian 0 for BL=0.7:
 SparsePauliOp(['IIIIII', 'ZIIZZZ', 'ZIZIZZ', 'ZZZXII', 'IZZXZZ', 'IZXZZZ', 'ZZXZII', 'ZZIIIZ', 'IIIIIZ', 'ZXZZII', 'IXZZIZ', 'YZZZIY', 'XZZZIX', 'IIIIZI', 'IIIZII', 'IIZIII', 'IZIIII', 'ZIIIII', 'IIZZII', 'IZIXZZ', 'ZZIXII', 'ZIIZZX', 'IIZZIX', 'ZZIIIX', 'IZZIZX', 'ZYZIZY', 'IYIIIY', 'IXZZIX', 'ZXIZZX', 'ZIIZXZ', 'IIZZXI', 'IIIIXI', 'ZIZIXZ', 'ZZXIII', 'IZXIZZ', 'ZIYYZZ', 'IIYYII', 'XZZIZI', 'XZIIIZ', 'XIZZII', 'XIIZZZ', 'XXIZZZ', 'XXZZII', 'YYIIII', 'YYZIZZ', 'IZIZZI', 'ZIZIZI', 'IXZIZZ', 'ZXZIZI', 'XZIZZX', 'YZIZZY', 'ZIIZZI', 'IIZXIZ', 'ZIZXZI', 'ZZZXIZ', 'IZZXZI', 'IZXZZI', 'ZZXZIZ', 'ZZXIIX', 'ZZYIIY', 'ZIXZZX', 'ZIYZZY', 'IYIYII', 'ZXIXIZ', 'ZYIYIZ', 'ZYIYZZ', 'ZXIXZZ', 'IYIYZI', 'ZXYZIY', 'ZXXZIX', 'IYYIZX', 'IYXIZY', 'YIYIZX', 'YIXIZY', 'XIYIZY', 'XIYIIY', 'YIXIIY', 'YIYIIX', 'XZZIZX', 'YZZIZY', 'XIIYIY', 'YIIYIX', 'YIIYZX', 'XIIYZY', 'ZIIZIZ', 'ZIZIIZ', 'ZZZXZI', 'IZZXIZ', 'IZXZIZ', 'ZZXZZI', 'ZZXIXI', 'ZZYIYI', 'IZXZXZ', 'IZYZYZ', 'ZIIIZZ', 'ZIZZZZ', 'XIXZIZ', 'YIYZIZ', 'XZXIZZ', 'YZYIZZ', 'XYYIII', 'YYXIII', 'YXYZZZ', 'XXXZZZ', 'ZZIZZZ', 'IIZIZZ', 'ZIZXII', 'IIZXZZ', 'ZZXZZZ', 'IZXZII', 'IIIZZZ', 'IZZXII', 'ZZZXZZ', 'IZZIZI', 'IXIZZZ', 'ZXIZZI', 'ZIZYZY', 'IIIYIY', 'IZZXZX', 'ZZIXIX', 'ZIXZZI', 'IIXZIZ', 'ZYYIZZ', 'IYYIII', 'IYYIZI', 'ZYYIIZ', 'XZIXZZ', 'XZZXII', 'YIIYZI', 'YIZYIZ', 'ZZIIII', 'ZXZZIZ', 'IXZZII', 'ZZIIYY', 'ZZIIXX', 'IIIIXX', 'IIIIYY', 'ZZYXIY', 'ZZXXIX', 'IIYYIX', 'IIXYIY', 'XIZZIX', 'YIZZIY', 'XYIIIY', 'YYIIIX', 'ZZIIZZ', 'IIIIZZ', 'ZXZZZI', 'IXZZZZ', 'YZZZZY', 'XZZZZX', 'XIZZXI', 'YIZZYI', 'YZZZYZ', 'XZZZXZ', 'ZZIZIZ', 'IIZIIZ', 'ZZZIIZ', 'ZXZIII', 'IXZIIZ', 'ZXIZII', 'IXIZIZ', 'YZIZIY', 'XZIZIX', 'XIYYII', 'YIXYII', 'YZYXIZ', 'XZXXIZ', 'ZIIIIZ', 'IZIIIZ', 'IZZYYZ', 'ZZIYYI', 'IZZXXZ', 'ZZIXXI', 'IYZZXY', 'IYZZYX', 'IXZZYY', 'IXZZXX', 'IIYXYI', 'IIXXXI', 'IIYYXI', 'IIXYYI', 'YXIIYI', 'XXIIXI', 'YYIIXI', 'XYIIYI', 'IIIZZI', 'IIZIZI', 'IZIIZI', 'ZIIIZI', 'IXIYZY', 'ZXZYIY', 'IYIXZY', 'ZYZXIY', 'YYZXZZ', 'YYIXII', 'YXZYZZ', 'YXIYII', 'IIIZIZ', 'IYXXIY', 'IYYXIX', 'IXXYIY', 'IXYYIX', 'YZZIIY', 'XZZIIX', 'YXXYII', 'XXYYII', 'YYXXII', 'XYYXII', 'IZIZII', 'ZIZIII', 'ZIIZII', 'ZZZIZZ', 'IIXZZZ', 'ZIXZII', 'IZZIII'],
              coeffs=[-6.02376445e+03+0.j, -3.79662465e-01+0.j, -3.79662465e-01+0.j,
 -3.27954935e-02+0.j, -3.27954935e-02+0.j,  3.27954935e-02+0.j,
  3.27954935e-02+0.j,  2.86842338e-01+0.j,  2.86842338e-01+0.j,
  4.27927619e-03+0.j, -4.27927619e-03+0.j, -4.27927619e-03+0.j,
 -4.27927619e-03+0.j,  2.50097921e-01+0.j,  1.26507376e-01+0.j,
  1.26507376e-01+0.j,  7.64868408e-02+0.j,  7.64868408e-02+0.j,
  2.47523104e-01+0.j,  1.30992190e-02+0.j,  1.30992190e-02+0.j,
  7.58569355e-03+0.j,  7.58569355e-03+0.j,  7.58569355e-03+0.j,
  7.58569355e-03+0.j,  3.45801989e-03+0.j,  3.45801989e-03+0.j,
 -3.45801989e-03+0.j, -3.45801989e-03+0.j,  2.28824690e-03+0.j,
  2.28824690e-03+0.j,  2.28824690e-03+0.j,  2.28824690e-03+0.j,
 -1.30992190e-02+0.j, -1.30992190e-02+0.j, -4.71389842e-02+0.j,
 -4.71389842e-02+0.j,  3.45801989e-03+0.j,  3.45801989e-03+0.j,
  3.45801989e-03+0.j,  3.45801989e-03+0.j,  5.52795554e-03+0.j,
  5.52795554e-03+0.j, -5.52795554e-03+0.j, -5.52795554e-03+0.j,
 -8.18266111e-02+0.j, -8.18266111e-02+0.j, -6.74200356e-03+0.j,
  6.74200356e-03+0.j, -6.74200356e-03+0.j, -6.74200356e-03+0.j,
 -8.94123047e-02+0.j, -1.29352809e-02+0.j, -1.29352809e-02+0.j,
 -3.45971726e-03+0.j, -3.45971726e-03+0.j,  1.29352809e-02+0.j,
  1.29352809e-02+0.j,  9.47556365e-03+0.j,  9.47556365e-03+0.j,
  9.47556365e-03+0.j,  9.47556365e-03+0.j, -8.41055960e-03+0.j,
 -1.86183102e-03+0.j,  6.54872857e-03+0.j, -6.54872857e-03+0.j,
  1.86183102e-03+0.j,  8.41055960e-03+0.j, -3.05482782e-03+0.j,
 -3.05482782e-03+0.j, -3.05482782e-03+0.j,  3.05482782e-03+0.j,
  8.41055960e-03+0.j, -1.86183102e-03+0.j, -6.54872857e-03+0.j,
  6.54872857e-03+0.j,  1.86183102e-03+0.j, -8.41055960e-03+0.j,
 -1.02000234e-02+0.j, -1.02000234e-02+0.j, -5.35573177e-03+0.j,
  5.35573177e-03+0.j, -5.35573177e-03+0.j,  5.35573177e-03+0.j,
 -1.98954378e-01+0.j, -1.98954378e-01+0.j, -2.86512647e-02+0.j,
 -2.86512647e-02+0.j,  2.86512647e-02+0.j,  2.86512647e-02+0.j,
  1.28081038e-03+0.j,  1.28081038e-03+0.j,  1.28081038e-03+0.j,
  1.28081038e-03+0.j, -1.86347002e-01+0.j, -2.33485987e-01+0.j,
  1.19299680e-03+0.j,  1.19299680e-03+0.j,  1.19299680e-03+0.j,
  1.19299680e-03+0.j,  2.75258300e-03+0.j, -2.75258300e-03+0.j,
  2.75258300e-03+0.j,  2.75258300e-03+0.j, -9.09454875e-02+0.j,
 -9.09454875e-02+0.j, -1.40512933e-02+0.j, -1.40512933e-02+0.j,
  1.40512933e-02+0.j,  1.40512933e-02+0.j, -9.64734431e-02+0.j,
 -1.12987103e-02+0.j, -1.12987103e-02+0.j, -8.94123047e-02+0.j,
 -1.02000234e-02+0.j,  1.02000234e-02+0.j, -9.47556365e-03+0.j,
 -9.47556365e-03+0.j, -9.47556365e-03+0.j, -9.47556365e-03+0.j,
  3.45971726e-03+0.j,  3.45971726e-03+0.j,  5.35573177e-03+0.j,
  5.35573177e-03+0.j, -5.35573177e-03+0.j, -5.35573177e-03+0.j,
 -3.05482782e-03+0.j, -3.05482782e-03+0.j, -3.05482782e-03+0.j,
 -3.05482782e-03+0.j,  1.79727272e-01+0.j, -9.44537458e-03+0.j,
  9.44537458e-03+0.j,  1.69883975e-02+0.j,  1.69883975e-02+0.j,
  1.69883975e-02+0.j,  1.69883975e-02+0.j,  1.42902312e-02+0.j,
  1.42902312e-02+0.j, -1.42902312e-02+0.j,  1.42902312e-02+0.j,
 -9.44537458e-03+0.j, -9.44537458e-03+0.j,  3.42290654e-02+0.j,
 -3.42290654e-02+0.j,  1.61518308e-01+0.j,  1.61518308e-01+0.j,
 -5.26651001e-04+0.j,  5.26651001e-04+0.j,  5.26651001e-04+0.j,
  5.26651001e-04+0.j,  2.47143433e-03+0.j,  2.47143433e-03+0.j,
  2.47143433e-03+0.j,  2.47143433e-03+0.j,  7.61182507e-02+0.j,
  7.61182507e-02+0.j,  9.04084820e-02+0.j,  4.31390813e-04+0.j,
 -4.31390813e-04+0.j,  2.25931863e-03+0.j, -2.25931863e-03+0.j,
 -4.31390813e-04+0.j, -4.31390813e-04+0.j, -1.82792782e-03+0.j,
  1.82792782e-03+0.j,  1.82792782e-03+0.j,  1.82792782e-03+0.j,
  1.32546579e-01+0.j,  1.66775645e-01+0.j, -1.28081038e-03+0.j,
 -1.28081038e-03+0.j, -1.28081038e-03+0.j, -1.28081038e-03+0.j,
  2.47143433e-03+0.j, -2.47143433e-03+0.j, -2.47143433e-03+0.j,
 -2.47143433e-03+0.j,  4.58885383e-03+0.j,  4.58885383e-03+0.j,
 -4.58885383e-03+0.j,  4.58885383e-03+0.j,  4.98661095e-03+0.j,
  4.98661095e-03+0.j, -4.98661095e-03+0.j,  4.98661095e-03+0.j,
  1.85390907e-01+0.j,  1.85390907e-01+0.j,  1.65209713e-01+0.j,
  1.65209713e-01+0.j,  1.19299680e-03+0.j,  1.19299680e-03+0.j,
 -1.19299680e-03+0.j, -1.19299680e-03+0.j,  2.75258300e-03+0.j,
  2.75258300e-03+0.j, -2.75258300e-03+0.j, -2.75258300e-03+0.j,
  9.04084820e-02+0.j,  1.82792782e-03+0.j, -1.82792782e-03+0.j,
